"feast_code","feast_ta"
"Blessed Virgin Mary, the Mother of God","இறைவனின் அன்னையாகிய தூய கன்னி மரியா"
"Saints Basil the Great and Gregory Nazianzen, bishops and doctors","புனிதர்கள் பெரிய பசிலியார், நசியான்சன் கிரகோரியார் - ஆயர்கள், மறைவல்லுநர்கள்"
"The Most Holy Name of Jesus","இயேசுவின் திருப்பெயர்"
"Saint Raymond of Penyafort, priest","புனித பெனாப்போர்த்து இரேய்முந்து - மறைப்பணியாளர்"
"Saint Hilary of Poitiers, bishop and doctor","புனித இலாரியார் - ஆயர், மறைவல்லுநர்"
"Saint Anthony of Egypt, abbot","புனித வனத்து அந்தோணியார் - ஆதீனத் தலைவர்"
"Saint Fabian, pope and martyr","புனித பபியான் - திருத்தந்தை, மறைச்சாட்சி"
"Saint Sebastian, martyr","புனித செபஸ்தியார் - மறைச்சாட்சி"
"Saint Agnes, virgin and martyr","புனித ஆக்னெஸ் - கன்னியர், மறைச்சாட்சி"
"Saint Vincent, deacon and martyr","புனித வின்சென்ட் - திருத்தொண்டர், மறைச்சாட்சி"
"Saint Francis de Sales, bishop and doctor","புனித பிரான்சிஸ் சலேசியார் - ஆயர், மறைவல்லுநர்"
"The Conversion of Saint Paul, apostle","திருத்தூதர் பவுல் மனமாற்றம்"
"Saints Timothy and Titus, bishops","புனிதர்கள் திமொத்தேயு, தீத்து - ஆயர்கள்"
"Saint Angela Merici, virgin","புனித மெர்சி ஆஞ்சலா - கன்னியர்"
"Saint Thomas Aquinas, priest and doctor","அக்குவினோ நகர் புனித தோமா - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint John Bosco, priest","புனித ஜான் போஸ்கோ - மறைப்பணியாளர்"
"Presentation of the Lord","ஆண்டவரைக் காணிக்கையாக அர்ப்பணித்தல்"
"Saint Ansgar, bishop","புனித ஆன்ஸ்காரியு - ஆயர்"
"Saint Blase, bishop and martyr","புனித பிளாசியு - ஆயர், மறைச்சாட்சி"
"Saint Agatha, virgin and martyr","புனித ஆகத்தா - கன்னியர், மறைச்சாட்சி"
"Saints Paul Miki and companions, martyrs","புனிதர்கள் மறைப்பணியாளர் பவுல் மீகி, தோழர்கள் - மறைச்சாட்சியர்"
"Saint Jerome Emiliani, priest","புனித எரோணிமுஸ் எமிலியன் - மறைப்பணியாளர்"
"Saint Josephine Bakhita, virgin","புனித ஜோஸ்பின் பக்கீத்தா - கன்னியர்"
"Saint Scholastica, virgin","புனித ஸ்கொலாஸ்திக்கா - கன்னியர்"
"Our Lady of Lourdes","தூய லூர்து அன்னை"
"Saints Cyril, monk, and Methodius, bishop","புனிதர்கள் சிரில் - துறவி, மெத்தோடியுஸ் - ஆயர்"
"Seven Holy Founders of the Servite Order","தூய கன்னி மரியாவின் ஊழியர் சபையை நிறுவிய புனிதர் எழுவர்"
"Saint Peter Damian, bishop and doctor of the Church","புனித பீட்டர் தமியான் - ஆயர், மறைவல்லுநர்"
"Chair of Saint Peter, apostle","திருத்தூதர் பேதுருவின் தலைமைப் பீடம்"
"Saint Polycarp, bishop and martyr","புனித பொலிக்கார்ப்பு - ஆயர், மறைச்சாட்சி"
"Saint Gregory of Narek, abbot and doctor of the Church","நாரெக் நகர் புனித கிரகோரியார் - ஆதீனத் தலைவர், மறைவல்லுநர்"
"Saint Casimir","புனித கசிமீர்"
"Saints Perpetua and Felicity, martyrs","புனிதையர் பெர்பெத்துவா, பெலிசித்தா - மறைச்சாட்சியர்"
"Saint John of God, religious","புனித இறை யோவான் - துறவி"
"Saint Frances of Rome, religious","உரோமை நகர் புனித பிரான்சிஸ்கா - துறவி"
"Saint Patrick, bishop","புனித பேட்ரிக் - ஆயர்"
"Saint Cyril of Jerusalem, bishop and doctor","எருசலேம் நகர் புனித சிரில் - ஆயர், மறைவல்லுநர்"
"Saint Joseph Husband of the Blessed Virgin Mary","புனித யோசேப்பு - தூய கன்னி மரியாவின் கணவர்"
"Saint Turibius of Mogrovejo, bishop","புனித மாங்ரோவேகோ துரீபியு - ஆயர்"
"Annunciation of the Lord","கிறிஸ்து பிறப்பின் அறிவிப்பு"
"Saint Francis of Paola, hermit","புனித பவோலா பிரான்சிஸ் - வனத்துறவி"
"Saint Isidore, bishop and doctor of the Church","புனித இசிதோர் - ஆயர், மறைவல்லுநர்"
"Saint Vincent Ferrer, priest","புனித வின்சென்ட் பெரர் - மறைப்பணியாளர்"
"Saint John Baptist de la Salle, priest","லசால் நகர் புனித ஜான் பாப்டிஸ்ட் - மறைப்பணியாளர்"
"Saint Stanislaus, bishop and martyr","புனித தனிஸ்லாஸ் - ஆயர், மறைச்சாட்சி"
"Saint Martin I, pope and martyr","புனித முதலாம் மார்ட்டின் - திருத்தந்தை, மறைச்சாட்சி"
"Saint Anselm of Canterbury, bishop and doctor of the Church","புனித ஆன்சலம் - ஆயர், மறைவல்லுநர்"
"Saint Adalbert, bishop and martyr","புனித அடால்பெர்ட் - ஆயர், மறைச்சாட்சி"
"Saint George, martyr","புனித ஜார்ஜ் - மறைச்சாட்சி"
"Saint Fidelis of Sigmaringen, priest and martyr","சிக்மரிங்கன் நகர் புனித பிதேலிஸ் - மறைப்பணியாளர், மறைச்சாட்சி"
"Saint Mark the Evangelist","புனித மாற்கு - நற்செய்தியாளர்"
"Saint Louis Grignon de Montfort, priest","மான்போர்ட் நகர் புனித லூயி மரிய கிரிஞ்ஞோ, மறைப்பணியாளர்"
"Saint Peter Chanel, priest and martyr","புனித பியர் சானல் - மறைப்பணியாளர், மறைச்சாட்சி"
"Saint Catherine of Siena, virgin and doctor of the Church","சியன்னா நகர் புனித கேத்தரின் - கன்னியர், மறைவல்லுநர்"
"Saint Pius V, pope","புனித ஐந்தாம் பயஸ் - திருத்தந்தை"
"Saint Joseph the Worker","தொழிலாளரான புனித யோசேப்பு"
"Saint Athanasius, bishop and doctor","புனித அத்தனாசியு - ஆயர், மறைவல்லுநர்"
"Saints Philip and James, Apostles","புனிதர்கள் பிலிப்பு, யாக்கோபு - திருத்தூதர்கள்"
"Saint John of Avila, priest and doctor","அவிலா நகர் புனித யோவான் - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint Pancras, martyr","புனித பங்கிராஸ் - மறைச்சாட்சி"
"Saints Nereus and Achilleus, martyrs","புனிதர்கள் நெரேயு, அக்கிலேயு - மறைச்சாட்சியர்"
"Our Lady of Fatima","தூய பாத்திமா அன்னை"
"Saint Matthias the Apostle","புனித மத்தியா - திருத்தூதர்"
"Saint John I, pope and martyr","புனித முதலாம் யோவான் - திருத்தந்தை, மறைச்சாட்சி"
"Saint Bernardine of Siena, priest","சியன்னா நகர் புனித பெர்னார்தீன் - மறைப்பணியாளர்"
"Saint Christopher Magallanes and companions, martyrs","புனிதர்கள் மறைப்பணியாளர் கிறிஸ்டோபர் மெகாலன், தோழர்கள் - மறைச்சாட்சியர்"
"Saint Rita of Cascia","காசியா சபை புனித ரீத்தா - துறவி"
"Saint Bede the Venerable, priest and doctor","வணக்கத்துக்குரிய புனித பீடு - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint Gregory VII, pope","புனித ஏழாம் கிரகோரி - திருத்தந்தை"
"Saint Mary Magdalene de Pazzi, virgin","பாசி நகர் புனித மகதலா மரியா - கன்னியர்"
"Saint Philip Neri, priest","புனித பிலிப்பு நேரி - மறைப்பணியாளர்"
"Saint Augustine (Austin) of Canterbury, bishop","கான்றர்பரி நகர் புனித அகுஸ்தீன் - ஆயர்"
"Saint Paul VI, pope","புனித ஆறாம் பவுல், திருத்தந்தை"
"Visitation of the Blessed Virgin Mary","தூய கன்னி மரியா எலிசபெத்தைச் சந்தித்தல்"
"Saint Justin Martyr","புனித ஜஸ்டின் - மறைச்சாட்சி"
"Saints Marcellinus and Peter, martyrs","புனிதர்கள் மார்சலின், பீட்டர் - மறைச்சாட்சியர்"
"Saints Charles Lwanga and companions, martyrs","புனிதர்கள் சார்லஸ் லுவாங்கா, தோழர்கள் - மறைச்சாட்சியர்"
"Saint Boniface, bishop and martyr","புனித போனிப்பாஸ் - ஆயர், மறைச்சாட்சி"
"Saint Norbert, bishop","புனித நார்பெர்ட் - ஆயர்"
"Saint Ephrem, deacon and doctor","புனித எபிரேம் - திருத்தொண்டர், மறைவல்லுநர்"
"Saint Barnabas the Apostle","புனித பர்னபா - திருத்தூதர்"
"Saint Anthony of Padua, priest and doctor","பதுவா நகர் புனித அந்தோனியார் - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint Romuald, abbot","புனித ரோமுவால்து - ஆதீனத் தலைவர்"
"Saint Aloysius Gonzaga, religious","புனித அலோசியுஸ் கொன்சாகா - துறவி"
"Saint Paulinus of Nola, bishop","புனித பவுலீனு நோலா - ஆயர்"
"Saints John Fisher, bishop and martyr and Thomas More, martyr","புனிதர்கள் ஆயர் ஜான் பிசர், தாமஸ் மூர் - மறைச்சாட்சியர்"
"Birth of Saint John the Baptist","திருமுழுக்கு யோவானின் பிறப்பு"
"Saint Cyril of Alexandria, bishop and doctor","அலெக்சாந்திரிய நகர் புனித சிரில் - ஆயர், மறைவல்லுநர்"
"Saint Irenaeus, bishop, martyr","புனித இரனேயு - ஆயர், மறைச்சாட்சி"
"Saint Irenaeus, bishop, martyr and Doctor of the Church","புனித இரனேயு - ஆயர், மறைச்சாட்சி, மறைவல்லுநர்"
"Saints Peter and Paul, Apostles","புனிதர்கள் பேதுரு, பவுல் - திருத்தூதர்கள்"
"First Martyrs of the Church of Rome","உரோமைத் திருச்சபையின் முதல் மறைச்சாட்சியர்"
"Saint Thomas the Apostle","புனித தோமா - திருத்தூதர்"
"Saint Elizabeth of Portugal","லுஸ்தானியா நகர் புனித எலிசபெத்து"
"Saint Anthony Zaccaria, priest","புனித அந்தோணி மரிய செக்கரியா - மறைப்பணியாளர்"
"Saint Maria Goretti, virgin and martyr","புனித மரிய கொரற்றி - கன்னியர், மறைச்சாட்சி"
"Saint Augustine Zhao Rong and companions, martyrs","புனிதர்கள் அகஸ்டின் ஜாவோ ரோங்கு, தோழர்கள் - மறைச்சாட்சியர்"
"Saint Benedict, abbot","புனித பெனடிக்ட் - ஆதீனத் தலைவர்"
"Saint Henry","புனித என்றி"
"Saint Camillus de Lellis, priest","புனித கமில்லஸ் தெ லெல்லிஸ் - மறைப்பணியாளர்"
"Saint Bonaventure, bishop and doctor","புனித பொனவெந்தூர் - ஆயர், மறைவல்லுநர்"
"Our Lady of Mount Carmel","தூய கார்மேல் அன்னை"
"Saint Apollinaris, bishop and martyr","புனித அப்போலினாரிஸ் - ஆயர், மறைச்சாட்சி"
"Saint Lawrence of Brindisi, priest and doctor","புனித பிரிந்திசி நகர் லாரன்ஸ் - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint Mary Magdalene","புனித மகதலா மரியா"
"Saint Birgitta, religious","புனித பிரிசித்தா - துறவி"
"Saint Sharbel Makhluf, hermit","புனித சார்பெல் மாக்லுப் - மறைப்பணியாளர்"
"Saint James, apostle","புனித யாக்கோபு - திருத்தூதர்"
"Saints Joachim and Anne","புனிதர்கள் சுவக்கீம், அன்னா - தூய மரியாவின் பெற்றோர்"
"Saint Martha","புனித மார்த்தா"
"Saints Martha, Mary and Lazarus","புனிதர்கள் மார்த்தா, மரியா, இலாசர்"
"Saint Peter Chrysologus, bishop and doctor","புனித பீட்டர் கிறிசோலோகு - ஆயர், மறைவல்லுநர்"
"Saint Ignatius of Loyola, priest","புனித லொயோலா இஞ்ஞாசி - மறைப்பணியாளர்"
"Saint Alphonsus Maria de Liguori, bishop and doctor of the Church","புனித அல்போன்ஸ் மரிய லிகோரி - ஆயர், மறைவல்லுநர்"
"Saint Eusebius of Vercelli, bishop","வெர்செல்லி நகர் புனித யுசேபியு - ஆயர்"
"Saint Peter Julian Eymard, priest","புனித பீட்டர் ஜூலியன் எய்மார்ட் - மறைப்பணியாளர்"
"Saint Jean Vianney (the Curé of Ars), priest","புனித ஜான் மரிய வியான்னி - மறைப்பணியாளர்"
"Dedication of the Basilica of Saint Mary Major","தூய கன்னி மரியாவின் பேராலய நேர்ந்தளிப்பு (பனிமய அன்னை)"
"Transfiguration of the Lord","ஆண்டவரின் தோற்றமாற்றம்"
"Saint Cajetan, priest","புனித கயத்தான் - மறைப்பணியாளர்"
"Saint Sixtus II, pope, and companions, martyrs","புனிதர்கள் திருத்தந்தை இரண்டாம் சிக்ஸ்து, தோழர்கள் - மறைச்சாட்சியர்"
"Saint Dominic, priest","புனித தோமினிக் - மறைப்பணியாளர்"
"Saint Teresa Benedicta of the Cross (Edith Stein), virgin and martyr","திருச்சிலுவையின் புனித தெரெசா பெனடிக்டா - கன்னியர், மறைச்சாட்சி"
"Saint Lawrence, deacon and martyr","புனித லாரன்ஸ் - திருத்தொண்டர், மறைச்சாட்சி"
"Saint Clare, virgin","புனித கிளாரா - கன்னியர்"
"Saint Jane Frances de Chantal, religious","சாந்தால் நகர் புனித ஜான் பிரான்சிஸ்கா - துறவி"
"Saints Pontian, pope, and Hippolytus, priest, martyrs","புனிதர்கள் திருத்தந்தை போன்சியானு, மறைப்பணியாளர் இப்போலித்து - மறைச்சாட்சியர்"
"Saint Maximilian Mary Kolbe, priest and martyr","புனித மாக்சிமிலியன் மரிய கோல்பே - மறைப்பணியாளர், மறைச்சாட்சி"
"Assumption of the Blessed Virgin Mary","தூய கன்னி மரியாவின் விண்ணேற்பு"
"Saint Stephen of Hungary","அங்கேரி புனித ஸ்தேவான்"
"Saint John Eudes, priest","புனித ஜான் யூட்ஸ் - மறைப்பணியாளர்"
"Saint Bernard of Clairvaux, abbot and doctor of the Church","புனித பெர்நார்ட் - ஆதீனத் தலைவர், மறைவல்லுநர்"
"Saint Pius X, pope","புனித பத்தாம் பயஸ் - திருத்தந்தை"
"Queenship of Blessed Virgin Mary","அரசியான தூய கன்னி மரியா"
"Saint Rose of Lima, virgin","லீமா நகர் புனித ரோசா - கன்னியர்"
"Saint Bartholomew the Apostle","புனித பர்த்தலமேயு - திருத்தூதர்"
"Saint Joseph of Calasanz, priest","கலசான்ஸ் நகர் புனித யோசேப்பு - மறைப்பணியாளர்"
"Saint Louis","புனித லூயி - மறைப்பணியாளர்"
"Saint Monica","புனித மோனிக்கா"
"Saint Augustine of Hippo, bishop and doctor of the Church","புனித அகுஸ்தீன் - ஆயர், மறைவல்லுநர்"
"The Beheading of Saint John the Baptist, martyr","புனித திருமுழுக்கு யோவானின் பாடுகள்"
"Saint Gregory the Great, pope and doctor","புனித பெரிய கிரகோரி - திருத்தந்தை, மறைவல்லுநர்"
"Saint Teresa of Calcutta, virgin","புனித அன்னை தெரேசா - கன்னியர்"
"Birth of the Blessed Virgin Mary","தூய கன்னி மரியாவின் பிறப்பு (ஆரோக்கிய அன்னை)"
"Saint Peter Claver, priest","புனித பீட்டர் கிளாவர் - மறைப்பணியாளர்"
"Holy Name of the Blessed Virgin Mary","மரியாவின் திருப்பெயர்"
"Saint John Chrysostom, bishop and doctor","புனித யோவான் கிறிசோஸ்தோம் - ஆயர்"
"Exaltation of the Holy Cross","திருச்சிலுவையின் மகிமை"
"Our Lady of Sorrows","புனித மரியாவின் துயரங்கள் (தூய வியாகுல அன்னை)"
"Saints Cornelius, pope, and Cyprian, bishop, martyrs","புனிதர்கள் திருத்தந்தை கொர்னேலியு, ஆயர் சிப்பிரியன் - மறைச்சாட்சியர்"
"Saint Hildegard of Bingen, Virgin and Doctor","பிங்கென் நகர் புனித ஹில்டெகார்ட் - கன்னியர், மறைவல்லுநர்"
"Saint Robert Bellarmine, bishop and doctor","புனித ராபர்ட் பெல்லார்மின் - ஆயர், மறைவல்லுநர்"
"Saint Januarius, bishop and martyr","புனித சனுவாரியு - ஆயர், மறைச்சாட்சி"
"Saint Andrew Kim Taegon, priest, and Paul Chong Hasang and companions, martyrs","புனிதர்கள் மறைப்பணியாளர் ஆன்ரு கிம் தே கோன், பவுல் சோங் காசாங், தோழர்கள் - மறைச்சாட்சியர்"
"Saint Matthew the Evangelist, Apostle, Evangelist","புனித மத்தேயு - திருத்தூதர், நற்செய்தியாளர்"
"Saint Pio of Pietrelcina (Padre Pio), priest","புனித பியோ, மறைப்பணியாளர்"
"Saints Cosmas and Damian, martyrs","புனிதர்கள் கோஸ்மாஸ், தமியான் - மறைச்சாட்சியர்"
"Saint Vincent de Paul, priest","புனித வின்சென்ட் தே பவுல் - மறைப்பணியாளர்"
"Saint Wenceslaus, martyr","புனித வென்செஸ்லாஸ் - மறைச்சாட்சி"
"Saints Lawrence Ruiz and companions, martyrs","புனிதர்கள் லாரன்ஸ் ரூய்ஸ், தோழர்கள் - மறைச்சாட்சியர்"
"Saints Michael, Gabriel and Raphael, Archangels","தூய மிக்கேல், கபிரியேல், ரபேல் - அதிதூதர்கள்"
"Saint Jerome, priest and doctor","புனித எரோணிமுஸ் (ஜெரோம்) - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint Thérèse of the Child Jesus, virgin and doctor","குழந்தை இயேசுவின் புனித தெரேசா - கன்னியர்"
"Guardian Angels","தூய காவல் தூதர்கள்"
"Saint Francis of Assisi","அசிசி நகர் புனித பிரான்சிஸ்"
"Saint Maria Faustina Kowalska, virgin","புனித மரியா பவுஸ்தீனா கோவால்ஸ்கா"
"Saint Bruno, priest","புனித புரூனோ - மறைப்பணியாளர்"
"Our Lady of the Rosary","தூய செபமாலை அன்னை"
"Saint Denis and companions, martyrs","புனிதர்கள் ஆயர் தியோனியுசு, தோழர்கள் - மறைச்சாட்சியர்"
"Saint John Leonardi, priest","புனித யோவான் லெயோனார்ட் - மறைப்பணியாளர்"
"Saint John XXIII, pope","புனித இருபத்தி மூன்றாம் யோவான், திருத்தந்தை"
"Saint Callistus I, pope and martyr","புனித முதலாம் கலிஸ்து - திருத்தந்தை, மறைச்சாட்சி"
"Saint Teresa of Jesus, virgin and doctor","இயேசுவின் (அவிலா நகர்) புனித தெரேசா - கன்னியர், மறைவல்லுநர்"
"Saint Hedwig, religious","புனித எட்விஜ் - துறவி"
"Saint Margaret Mary Alacoque, virgin","புனித மார்கரீத் மரியா அலக்கோக்கு - கன்னியர்"
"Saint Ignatius of Antioch, bishop and martyr","அந்தியோக்கு நகர் புனித இஞ்ஞாசி - ஆயர், மறைச்சாட்சி"
"Saint Luke the Evangelist","புனித லூக்கா - நற்செய்தியாளர்"
"Saint Paul of the Cross, priest","சிலுவையின் புனித பவுல் - மறைப்பணியாளர்"
"Saints Jean de Brébeuf, Isaac Jogues, priests and martyrs; and their companions, martyrs","புனிதர்கள் மறைப்பணியாளர்கள் பிரபூபு ஜான், ஈசாக்கு ஜோகு, தோழர்கள் - மறைச்சாட்சியர்"
"Saint John Paul II, pope","புனித இரண்டாம் அருள் சின்னப்பர், திருத்தந்தை"
"Saint John of Capistrano, priest","கப்பெஸ்த்தரானோ நகர் புனித யோவான் - மறைப்பணியாளர்"
"Saint Anthony Mary Claret, bishop","புனித அந்தோனி மரிய கிளாரட் - ஆயர்"
"Saint Simon and Saint Jude, apostles","புனிதர்கள் சீமோன், யூதா - திருத்தூதர்கள்"
"All Saints","புனிதர் அனைவர்"
"All Souls","இறந்த விசுவாசிகள் அனைவர்"
"Saint Martin de Porres, religious","புனித மார்ட்டின் தெ போரஸ் - துறவி"
"Saint Charles Borromeo, bishop","புனித சார்லஸ் பொரோமியோ - ஆயர்"
"Dedication of the Lateran basilica","இலாத்தரன் பேராலய நேர்ந்தளிப்பு"
"Saint Leo the Great, pope and doctor","புனித பெரிய லெயோ - திருத்தந்தை, மறைவல்லுநர்"
"Saint Martin of Tours, bishop","தூரின் நகர் புனித மார்ட்டின் - ஆயர்"
"Saint Josaphat, bishop and martyr","புனித யோசபாத்து - ஆயர், மறைச்சாட்சி"
"Saint Albert the Great, bishop and doctor","புனித பெரிய ஆல்பர்ட் - ஆயர், மறைவல்லுநர்"
"Saint Gertrude the Great, virgin","புனித ஜெர்த்ரூது - கன்னியர்"
"Saint Margaret of Scotland","ஸ்காட்லாந்து புனித மார்கரீத்"
"Saint Elizabeth of Hungary, religious","அங்கேரி புனித எலிசபெத்து - துறவி"
"Dedication of the basilicas of Saints Peter and Paul, Apostles","திருத்தூதர்கள் பேதுரு, பவுல் பேராலயங்களின் நேர்ந்தளிப்பு"
"Presentation of the Blessed Virgin Mary","தூய கன்னி மரியாவைக் காணிக்கையாக அர்ப்பணித்தல்"
"Saint Cecilia","புனித செசிலியா - கன்னியர், மறைச்சாட்சி"
"Saint Clement I, pope and martyr","புனித முதலாம் கிளமெண்ட், திருத்தந்தை, மறைச்சாட்சி"
"Saint Columban, religious","புனித கொலும்பன் - ஆதீனத் தலைவர்"
"Saint Andrew Dung-Lac and his companions, martyrs","புனிதர்கள் மறைப்பணியாளர் ஆன்ரு டுங் லாக், தோழர்கள் - மறைச்சாட்சியர்"
"Saint Catherine of Alexandria","அலெக்சாந்திரியா நகர் புனித கேத்தரின் - கன்னியர், மறைச்சாட்சி"
"Saint Andrew the Apostle","புனித அந்திரேயா, திருத்தூதர்"
"Saint Francis Xavier, priest","புனித பிரான்சிஸ் சவேரியார் - மறைப்பணியாளர்"
"Saint John Damascene, priest and doctor","புனித யோவான் தமசேன் - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint Nicholas, bishop","புனித நிக்கோலாஸ் - ஆயர்"
"Saint Ambrose, bishop and doctor","புனித அம்புரோஸ் - ஆயர், மறைவல்லுநர்"
"Immaculate Conception of the Blessed Virgin Mary","தூய கன்னி மரியாவின் அமலோற்பவம்"
"Saint Juan Diego","புனித ஜான் தியேகோ"
"Our Lady of Loreto","லொரேட்டோ அன்னை"
"Saint Damasus I, pope","புனித முதலாம் தமசுஸ் - திருத்தந்தை"
"Our Lady of Guadalupe","புனித குவாதெலுப் அன்னை"
"Saint Lucy of Syracuse, virgin and martyr","புனித லூசியா - கன்னியர், மறைச்சாட்சி"
"Saint John of the Cross, priest and doctor","சிலுவையின் புனித யோவான் - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint Peter Canisius, priest and doctor","புனித பீட்டர் கனீசியு - மறைப்பணியாளர், மறைவல்லுநர்"
"Saint John of Kanty, priest","கான்டி நகர் புனித யோவான் - மறைப்பணியாளர்"
"Nativity of the Lord","கிறிஸ்து பிறப்பு"
"Saint Stephen, the first martyr","புனித ஸ்தேவான் - முதல் மறைச்சாட்சி"
"Saint John the Apostle and evangelist","புனித யோவான் - திருத்தூதர், நற்செய்தியாளர்"
"Holy Innocents, martyrs","புனித மாசில்லாக் குழந்தைகள் - மறைச்சாட்சியர்"
"Saint Thomas Becket, bishop and martyr","புனித தாமஸ் பெக்கட் - ஆயர் மறைச்சாட்சி"
"Saint Sylvester I, pope","புனித முதலாம் சில்வெஸ்தர் - திருத்தந்தை"
"IN Saint Kuriakose Elias Chavara, priest","புனித குரியாக்கோஸ் எலியாஸ் சவரா - மறைப்பணியாளர்"
"IN Saint Devasahayam Pillai, martyr","புனித தேவசகாயம் பிள்ளை, மறைச்சாட்சி"
"IN Saint Joseph Vaz, priest","புனித ஜோசப் வாஸ் - மறைப்பணியாளர்"
"IN Saint John de Brito, priest and martyr","புனித ஜான் தெ பிரிட்டோ (அருளானந்தர்) - மறைப்பணியாளர், மறைச்சாட்சி"
"IN Saint Gonsalo Garcia, martyr","புனித கொன்சாலோ கார்சியா - மறைச்சாட்சி"
"IN Blessed Rani Maria, virgin, martyr","முத்தி. இராணி மரியா, கன்னியர், மறைச்சாட்சி"
"IN Blessed Maria Theresa Chiramel, virgin","முத்தி. மரிய தெரேசா சிராமெல் - கன்னியர்"
"IN Saint Thomas the Apostle","புனித தோமா - இந்தியாவின் திருத்தூதர்"
"IN Saint Alphonsa of the Immaculate Conception (Alphonsa Muttathupadathu), virgin","அமலோற்பவத்தின் புனித அல்போன்சா முட்டாத்துபாடாத் - கன்னியர்"
"IN Saint Euphrasia, virgin","புனித யூப்ரேசியா, கன்னியர்"
"IN Saint Teresa of Calcutta, virgin","புனித அன்னை தெரேசா - கன்னியர்"
"IN Blessed Augustine Thevarparambil, priest","முத்தி. அகுஸ்தின் தேவர்பரம்பில் - மறைப்பணியாளர்"
"IN Saint Francis Xavier, priest","புனித பிரான்சிஸ் சவேரியார் - மறைப்பணியாளர், இந்தியாவின் பாதுகாவலர்"